#;NOMBRE;SEGUIDORES;TP;PAÃS;TEMA DE INFLUENCIA;ALCANCE POTENCIAL;GUARDAR;INVITAR A LA CAMPAÃ‘A;channel_name;total_subscribers;total_views;total_videos
16;BBC News @UC16niRr50-MSBwiO3YDb3RA;13.3M;-;Reino Unido;;4M;;Ver Perfil;BBC;14200000;10463901968;19298
17;BBC @UCCj956IF62FbT7Gouszaj9w;12.9M;-;Reino Unido;;3.9M;;Ver Perfil;Awakening Music;14100000;5967480207;939
18;Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA;12.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤¸à¤™à¥à¤—à¥€à¤¤;3.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;DisneyChannelUK;13000000;13396857627;4526
19;DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ;12.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;colinfurze;13000000;1750622698;397
20;colinfurze @UCp68_FLety0O-n9QU6phsgw;11.9M;0.6%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Mrwhosetheboss;18700000;5460520558;1695
21;Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA;11.8M;1.9%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;TommyInnit;14800000;2383789399;469
22;TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw;11.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Morgz;12700000;3535292485;847
23;Morgz @UCBwSufNse8VMBvQM_rCSvgQ;11.6M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Tiana;11400000;3244814827;1039
24;Tiana @UC6sSkkemzPjmrzS0Y0V_2zw;11.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Disney Kids;12100000;12408384049;2907
25;DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ;11.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Emily Tube;11100000;3728492386;727
26;Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g;11M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Slogo;11700000;8955251184;6357
27;Slogo @UCHdMK5Ef2El8KbD3L_WgANg;10.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Jessie J;10600000;5795719260;96
28;Jessie J @UC4pEp0mo54WhEBCTYvjVDJA;10.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Sing King;12000000;7929776424;4380
29;Sing King @UCwTRjvjVge51X-ILJ4i22ew;10.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;bbcarabicsocial;11600000;4921389614;40814
30;BBC News Ø¹Ø±Ø¨ÙŠ @UCelk6aHijZq-GJBBB9YpReA;10.1M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Classic Mr Bean;10500000;3416620385;1748
31;Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g;9.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Syndicate;9610000;2133837236;3530
32;Syndicate @UC1ieoHqKW-yYgDhLHIcx28w;9.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Gorillaz;10900000;5869500396;363
33;Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw;9.4M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Woody & Kleiny;15500000;14372197778;1124
34;Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw;9.4M;1.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Jungle Beat;11600000;5850149207;831
35;Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng;9.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤¯à¤¾à¤¤à¥à¤°à¤¾;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;The X Factor UK;9170000;7004537527;5502
36;Julius Dein @juliusdein;9.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;English with Lucy;11000000;504568406;388
37;The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA;9.1M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Shaun the Sheep Official;12000000;6411110029;880
38;English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA;9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Cartoons for Kids;9010000;3411192771;2522
39;Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg;8.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Mumbo Jumbo;9370000;3062040925;2078
40;Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw;8.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Top Gear;8960000;3996776867;1887
41;Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg;8.5M;1.7%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤­à¤¿à¤¡à¤¿à¤¯à¥‹ à¤—à¥‡à¤®à¤¿à¤™;2.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Moonbug Kids - Kids Learning Videos;11200000;8535467567;1584
42;Top Gear @UCjOl2AUblVmg2rA_cRgZkFg;8.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;BBC Radio 1;8260000;3736196222;4910
43;Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw;8.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Grian;8530000;2462020649;756
44;BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw;8.1M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Daz Games;8610000;2719639003;1574
45;Liverpool FC @liverpoolfc;8M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Vikkstar123;7600000;2161368882;5043
46;Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ;7.8M;1.8%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;PlayToys;7800000;3056578782;973
47;Daz Games @UCDBCCMlFD-hArPbWv38FINA;7.6M;0.3%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;carwow;9280000;3933511250;2691
48;Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A;7.6M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Jeremy Lynch;11900000;6379799475;778
49;PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ;7.6M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;TomSka;7280000;2081528447;177
50;carwow @UCUhFaUpnq31m6TNX2VKVSVA;7.5M;0.2%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;The Yogscast;7070000;4576040979;6524
51;Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A;7.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;LDShadowLady;7180000;3444138286;1079
52;TomSka @UCOYWgypDktXdb-HfZnSMK6A;7.2M;2.2%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;The Beatles;8310000;6953481449;317
53;YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ;7.1M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤¸à¤®à¤¾à¤šà¤¾à¤°à¤¹à¤°à¥‚;2.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Passenger;7400000;4567686772;387
54;LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg;7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤­à¤¿à¤¡à¤¿à¤¯à¥‹ à¤—à¥‡à¤®à¤¿à¤™;2.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;MessYourself;6870000;2570498474;1068
55;The Beatles @UCc4K7bAqpdBP8jh1j9XZAww;6.9M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;MoreSidemen;8400000;4356254978;1027
56;Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g;6.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Boomerang UK;7360000;3646340149;2368
57;MessYourself @UCrSgaO6xOY8YV1EoCbD51HA;6.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;James Arthur;7410000;4454163779;208
58;MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA;6.8M;0.6%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;ARPO The Robot;7700000;3259842350;1368
59;Boomerang UK @UCmst562fALOY2cKb4IFgqEg;6.8M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;24 News HD;7870000;3479915700;168633
60;James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q;6.8M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;RubyandBonnie;9020000;5252384434;635
61;ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw;6.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Nickelodeon UK;7010000;7444914749;3287
62;24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg;6.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Mark Ronson;6890000;6521643876;20
63;RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw;6.6M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Rhia Official;12800000;5995095423;925
64;Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw;6.6M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;UKF Dubstep;6240000;2126016763;1738
65;Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow;6.5M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;TGFbro;6170000;1463606234;472
66;Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA;6.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Wilbur Soot;5840000;796311539;139
67;UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ;6.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Russell Brand;6800000;1299124416;2803
68;TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ;6.2M;0.9%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Manchester United;9010000;2219889353;4128
69;Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw;6.2M;2.6%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Pingu - Official Channel;6930000;2822352351;645
70;Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw;6.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Mrwhosetheboss Shorts;7100000;3748141328;186
71;Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q;6.2M;0.2%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Niko Omilana;7490000;621688739;141
72;Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw;6.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Tiana2;5870000;1644256952;429
73;Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg;6.1M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Capital FM;6150000;3570527164;2570
74;Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA;6M;16.2%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Simon's Cat;6240000;1586041053;491
75;Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw;5.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;CGP Grey;6370000;1036916377;189
76;Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ;5.8M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Jamie Oliver;5940000;963822805;2133
77;Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ;5.8M;0.3%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Dumori Bay;5340000;1130401;225
78;CGP Grey @UC2C_jShtL725hvbm1arSV9w;5.8M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;1.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚;Space Videos;5650000;114385243;139
